Tanggal_Panen,Harga 
2015-01-13,20365
2015-01-26,20794
2015-02-09,21224
2015-02-20,21112
2015-03-06,20649
2015-03-19,20157
2015-03-31,20799
2015-04-12,20540
2015-04-26,21091
2015-05-07,20683
2015-05-18,19922
2015-05-31,19578
2015-06-10,19876
2015-06-22,19007
2015-07-03,18138
2015-07-17,18414
2015-07-30,17790
2015-08-10,18195
2015-08-23,18516
2015-09-03,18433
2015-09-17,19011
2015-09-27,18029
2015-10-08,17700
2015-10-18,16777
2015-10-28,16682
2015-11-07,17577
2015-11-18,17480
2015-11-30,17730
2015-12-12,17783
2015-12-25,18118
2016-01-07,17696
2016-01-20,17058
2016-02-02,16631
2016-02-12,17275
2016-02-26,17113
2016-03-09,16193
2016-03-22,16636
2016-04-05,15719
2016-04-17,14773
2016-04-29,14571
2016-05-10,13826
2016-05-24,13201
2016-06-07,12218
2016-06-20,11232
2016-07-01,11616
2016-07-14,11117
2016-07-24,11465
2016-08-07,11921
2016-08-20,11790
2016-09-03,12179
2016-09-17,12618
2016-09-30,13146
2016-10-14,13655
2016-10-27,14642
2016-11-08,13654
2016-11-22,13315
2016-12-05,13022
2016-12-17,13229
2016-12-30,12530
2017-01-10,13308
2017-01-22,12385
2017-02-01,11453
2017-02-13,11859
2017-02-24,11839
2017-03-10,12363
2017-03-21,13211
2017-04-04,12835
2017-04-15,13145
2017-04-28,12860
2017-05-09,13125
2017-05-20,12580
2017-05-31,13425
2017-06-12,14200
2017-06-23,14482
2017-07-07,15160
2017-07-20,15409
2017-07-31,15511
2017-08-10,15514
2017-08-22,15157
2017-09-01,15138
2017-09-12,15730
2017-09-23,15794
2017-10-07,16364
2017-10-21,16209
2017-11-01,16517
2017-11-12,17507
2017-11-25,17557
2017-12-05,16681
2017-12-19,17294
2018-01-02,17323
2018-01-12,16355
2018-01-22,16543
2018-02-03,15821
2018-02-16,15741
2018-02-26,16160
2018-03-12,16460
2018-03-26,16474
2018-04-08,16683
2018-04-21,16057
2018-05-04,16480
2018-05-14,16918
2018-05-26,16473
2018-06-06,15625
2018-06-18,15036
2018-06-30,14556
2018-07-11,13831
2018-07-21,13790
2018-08-03,13290
2018-08-16,12889
2018-08-26,12737
2018-09-08,12667
2018-09-21,13636
2018-10-01,13131
2018-10-14,14127
2018-10-26,14007
2018-11-08,13803
2018-11-22,13163
2018-12-05,13662
2018-12-19,14557
2018-12-31,14015
2019-01-13,14607
2019-01-25,13640
2019-02-07,13339
2019-02-18,13298
2019-03-01,13290
2019-03-13,13750
2019-03-24,14548
2019-04-06,14464
2019-04-16,14323
2019-04-30,15310
2019-05-13,15520
2019-05-26,15824
2019-06-07,15349
2019-06-20,14737
2019-07-03,13858
2019-07-13,13488
2019-07-27,13550
2019-08-06,13177
2019-08-16,13401
2019-08-30,13047
2019-09-09,13094
2019-09-19,14041
2019-10-01,13063
2019-10-15,12288
2019-10-29,12250
2019-11-10,13093
2019-11-21,12514
2019-12-04,12519
2019-12-18,12138
2020-01-01,12816
2020-01-13,11988
2020-01-23,12247
2020-02-05,11533
2020-02-19,11708
